feature,count,mean,std,min,25%,50%,75%,max
number_of_elements,21197.0,4.1203000424588385,1.4382823468475023,1.0,3.0,4.0,5.0,9.0
mean_atomic_mass,21197.0,87.54420118300726,29.643136088813314,6.941,72.522475,84.92275,100.37426,208.9804
wtd_mean_atomic_mass,21197.0,72.94533058962215,33.46078851697637,6.423452,52.1438392744479,60.6892355,85.9827032967033,208.9804
gmean_atomic_mass,21197.0,71.25316358616769,30.99077362140453,5.32057317119124,58.0412246494511,66.3615924315719,78.0196887322651,208.9804
wtd_gmean_atomic_mass,21197.0,58.47487435318121,36.61538079456846,1.96084911435585,35.2472083081927,39.8738691909041,73.0560210063192,208.9804
entropy_atomic_mass,21197.0,1.1667824660972006,0.36471168605862125,0.0,0.972995033189649,1.1995407452483,1.444537168109,1.98379733934683
wtd_entropy_atomic_mass,21197.0,1.0651026442646296,0.40122524421914224,0.0,0.781226900452328,1.14846482304785,1.36038838266185,1.95820337089713
range_atomic_mass,21197.0,115.7519452038326,54.58478380787356,0.0,78.89968,122.90607,154.11932,207.97246
wtd_range_atomic_mass,21197.0,33.20405253656484,26.96628547264505,0.0,16.7999621745789,26.6015,38.3362,205.58991
std_atomic_mass,21197.0,44.43640070952397,20.019732161780077,0.0,32.8903686946309,45.1235,59.3564062856459,101.0197
wtd_std_atomic_mass,21197.0,41.490888230450075,19.973773127108885,0.0,28.54629369643,44.2901565724008,53.6349447572865,101.0197
mean_fie,21197.0,769.7633215504441,87.48611036654148,375.5,723.74,765.2,796.32,1313.1
wtd_mean_fie,21197.0,870.845513541408,143.20899576370948,375.5,739.184285714286,890.787826086957,1004.17071428571,1348.02898550725
gmean_fie,21197.0,737.5474998348045,78.34506797142586,375.5,692.541331131983,728.058342442417,765.715174475879,1313.1
wtd_gmean_fie,21197.0,833.0835887852464,119.72290634853155,375.5,720.169562624598,856.752074818776,937.613187360485,1327.59338127497
entropy_fie,21197.0,1.3004956859109134,0.3815967020376733,0.0,1.08611290386752,1.35925119112981,1.55144554378217,2.15777657240244
